anime_id,genre_id
17641,2
17641,3
17641,15
25389,5
25389,6
25389,11
25389,7
25389,25
25389,10
25389,18
6783,1
6783,23
6783,2
32930,11
32930,32
32930,7
32930,8
32930,10
6291,5
6291,6
6291,21
6291,9
27631,5
27631,7
27631,9
27631,15
134,5
134,1
134,9
134,30
134,15
5929,1
5929,12
28825,11
28825,3
28825,24
28825,20
5291,25
12679,11
12679,20
9366,11
9366,3
9366,27
1021,1
1021,22
1021,2
1021,27
6707,5
6707,11
6707,31
6707,7
6707,10
6707,4
207,5
207,6
207,7
207,8
207,10
207,4
1424,6
1424,11
1424,10
3468,1
3468,2
3468,3
3468,27
3468,40
3468,20
2518,11
1241,1
1241,21
1241,9
1241,15
1241,19
32792,5
32792,1
32792,21
32792,9
32792,15
32792,19
5252,5
5252,11
5252,7
5252,10
5252,18
19221,11
19221,2
19221,3
165,5
165,1
165,21
165,22
165,23
165,30
165,2
165,15
13267,11
13267,10
13267,20
25,5
25,6
25,11
25,32
25,15
25,10
5538,6
5538,7
5538,10
5538,20
5538,4
24365,11
24365,3
24365,24
2129,1
2129,2
2129,3
8481,1
8481,2
8481,3
1050,6
1050,11
1050,15
1050,10
1222,1
1222,2
1222,27
1222,20
1069,5
1069,6
1069,1
1069,21
1069,15
1069,10
13349,12
13349,33
13349,2
23359,5
23359,11
23359,9
15583,11
15583,37
15583,21
15583,2
15583,3
15583,15
5096,6
5096,11
5096,7
5096,39
5096,10
906,6
906,11
906,7
906,15
906,10
18393,5
18393,6
18393,11
18393,7
18393,8
18393,10
1391,6
1391,15
1391,10
1391,17
2037,11
2037,7
2037,8
2037,2
2037,3
2037,27
1773,5
1773,6
1773,25
5228,5
5228,38
5228,1
5228,24
5228,17
389,5
389,7
389,15
3199,6
3199,20
9124,11
9124,17
327,11
327,7
327,8
327,27
130,5
130,6
130,11
130,1
130,7
130,27
2216,5
2216,1
2216,12
2216,25
2216,14
2216,24
31680,11
31680,1
31680,2
31680,35
31680,20
15731,11
15731,1
15731,20
696,11
696,37
696,2
696,15
696,10
696,19
12015,5
12015,11
12015,23
12015,18
11553,11
11553,2
11553,3
11553,20
181,5
181,32
181,21
181,15
181,10
181,19
2608,5
2608,38
2608,24
2608,17
1327,5
1327,11
1327,1
1327,2
1327,3
1327,10
1327,17
2922,1
2922,17
4037,5
4037,6
4037,11
4037,1
4037,15
4037,19
24625,5
24625,21
24625,15
8768,2
8768,3
8768,27
256,1
256,21
256,2
256,15
256,19
16009,7
16009,23
435,6
435,11
435,1
435,7
435,8
435,21
435,2
435,27
10110,11
10110,32
10110,37
10110,2
10110,3
8246,5
8246,11
8246,25
8246,10
8246,18
1203,12
1203,22
770,1
770,15
11499,11
11499,32
11499,28
11499,2
11499,10
11499,4
29786,11
29786,32
29786,3
959,6
959,1
959,12
959,2
10294,5
10294,18
10294,4
10713,5
10713,23
10713,18
10713,4
28285,5
28285,11
28285,32
28285,7
28285,37
28285,8
28285,2
28285,3
28285,4
10798,23
10798,4
12711,11
12711,37
12711,22
12711,2
12711,3
12711,27
4752,1
4752,23
4752,2
4752,27
4752,4
4752,26
183,3
183,10
183,17
798,1
798,9
798,24
28771,6
28771,34
28771,10
5251,5
5251,11
5251,3
68,6
68,11
68,15
68,10
68,18
2553,1
2553,12
2553,20
13335,5
13335,1
13335,12
13335,4
1392,1
1392,15
1392,10
1392,17
19193,21
19193,29
19193,30
19193,15
506,1
506,2
506,27
20903,1
20903,3
20903,4
142,6
142,11
142,31
142,1
142,7
142,8
142,23
142,2
142,27
1004,1
1004,30
1004,2
1004,20
10918,1
10918,22
10918,15
10918,20
3358,11
3358,1
3358,25
76,5
76,11
76,1
76,8
76,18
32698,11
32698,32
32698,7
32698,37
32698,2
32698,24
31722,5
31722,6
31722,32
31722,7
31722,10
31722,4
31414,11
31414,2
31414,3
31414,27
31414,20
353,11
353,8
353,27
1060,11
1060,32
1060,24
10178,1
10178,33
10178,20
19369,11
19369,7
19369,37
19369,13
14267,6
14267,23
14267,3
14267,18
14267,4
19291,5
19291,6
19291,11
19291,7
19291,39
792,6
792,11
792,10
3674,11
3674,13
3674,3
167,6
167,11
167,1
167,7
167,21
167,15
167,10
5909,11
5909,37
5909,13
5909,3
24037,34
24037,30
5233,6
5233,11
5233,7
2014,5
2014,11
2014,29
2014,10
24459,7
1006,5
1006,11
1006,2
1006,3
1006,15
1006,10
1006,19
27899,5
27899,1
27899,28
27899,23
27899,30
27899,24
27899,4
3972,5
3972,34
3972,10
25519,1
25519,7
25519,8
25519,20
30869,5
30869,28
30869,23
30869,24
30869,4
1536,5
1536,11
1536,7
1536,3
1536,10
1536,4
1475,5
1475,11
1475,23
1475,10
13837,11
13837,23
13837,29
13837,10
13837,17
10703,6
10703,11
10703,23
10703,29
10703,10
2672,7
23311,5
23311,31
23311,7
23311,8
23311,4
1852,11
1852,3
1852,20
2228,11
2228,17
15591,11
15591,20
1808,11
1808,7
1808,8
1808,2
1808,3
1808,27
489,11
489,1
489,20
489,4
2286,6
2286,7
2954,11
3469,1
3469,2
3469,3
3469,27
3469,40
3469,20
8460,5
8460,10
8460,4
2929,6
2929,1
2929,15
2929,19
31,1
31,21
31,30
31,15
1212,6
1212,21
1212,15
1212,10
11179,11
11179,2
11179,20
9959,1
9959,12
12067,5
12067,12
12067,2
12067,14
2903,5
2903,11
2903,25
2903,3
2903,10
2254,21
2254,9
2254,15
2254,10
960,6
960,1
960,12
960,2
1577,5
1577,11
1577,29
1577,24
5667,11
5667,32
5667,37
5667,3
5667,15
5667,10
4189,1
4189,2
33094,11
33094,20
21435,6
21435,11
21435,20
11701,28
11701,23
11701,16
1589,1
1589,24
1589,20
9340,11
7972,11
7972,39
7972,20
2817,6
2817,7
2817,39
2817,2
19163,11
19163,37
19163,21
19163,2
19163,3
19163,15
1684,11
9135,5
9135,6
9135,11
9135,1
9135,7
9135,8
9135,9
9135,10
25183,5
25183,1
25183,24
23703,6
23703,15
10870,11
10870,21
10870,15
1825,1
1825,12
1825,10
31158,11
31158,12
31158,13
31665,1
31665,22
31665,3
2204,28
2204,23
2204,16
1691,5
1691,7
1691,8
1691,2
1691,10
31227,23
31227,10
31952,11
31952,2
31952,3
1426,5
1426,6
1426,11
1426,10
10624,5
10624,30
10624,15
520,2
520,27
3342,5
3342,28
3342,15
3342,40
3342,4
6325,5
6325,11
6325,25
6325,10
6325,18
27787,11
27787,37
27787,2
27787,3
27787,10
3965,11
3965,33
3965,2
3965,20
32051,5
32051,6
32051,11
32051,7
32051,10
32051,18
1010,5
1010,6
1010,11
1010,25
1010,10
1010,4
13429,15
399,5
399,9
399,2
399,15
399,19
5947,11
8115,6
8115,7
8115,19
2126,5
2126,6
2126,11
2126,10
2126,4
7870,11
7870,8
7870,3
10396,5
10396,11
10396,25
16592,5
16592,28
16592,23
16592,30
29067,11
29067,24
29067,20
501,6
501,11
501,7
501,39
501,10
17535,7
17535,8
17535,10
9032,10
9032,17
9032,18
1878,1
1878,12
1878,27
9213,1
9213,22
9213,15
9213,20
16353,11
16353,2
16353,3
30829,22
30829,3
30829,20
3268,15
2460,11
2460,1
2460,2
2253,5
2253,1
2253,21
2253,15
2253,10
1238,6
1238,11
1238,7
1238,10
8769,11
8769,24
8769,20
6896,11
11835,5
11835,7
11835,12
11835,25
16123,34
16123,3
16123,20
30187,23
15751,5
15751,11
15751,7
15751,13
15751,10
6572,5
6572,1
6572,7
6572,2
6572,3
6572,4
2585,1
2585,21
2585,9
2585,15
560,5
560,1
560,21
560,9
560,15
23725,5
23725,32
23725,8
23725,9
23725,15
21737,11
21737,1
21737,20
1146,11
1146,37
1146,2
1146,15
1146,10
10629,6
2820,5
2820,6
2820,11
2820,39
113,5
113,2
113,15
113,19
970,6
970,12
18177,11
18177,1
18177,10
18177,17
2548,1
2548,12
2548,20
101,1
101,2
101,20
101,4
103,6
103,11
103,7
103,8
103,2
103,27
15927,11
15927,4
3744,1
3744,12
3744,39
3744,2
3744,14
6880,5
6880,28
6880,15
484,6
484,10
484,4
476,1
476,2
476,17
14811,11
14811,3
14811,20
242,11
242,1
242,33
242,3
242,20
9931,1
9931,39
9931,20
33241,2
33241,20
31499,11
31499,2
9938,12
9938,24
9938,20
822,5
822,38
822,1
822,24
822,17
2408,5
2408,6
2408,11
2408,1
2408,15
2408,10
2927,1
2927,2
2927,3
17643,11
17643,3
17643,20
1419,5
1419,6
1419,11
1419,10
158,1
158,2
158,27
158,40
158,20
1190,6
1190,11
1190,10
1190,17
23421,11
23421,23
23421,18
5984,1
5984,33
5984,2
5984,20
10464,11
10464,37
10464,13
10464,3
10483,5
10483,12
10483,14
4715,1
4715,7
4715,30
4715,16
2978,5
2978,6
2978,31
2978,28
2978,21
2978,15
2978,10
8726,11
8726,20
3125,11
3125,7
3125,2
3125,27
3125,26
30641,11
30641,3
30641,10
24591,11
24591,39
24591,4
25755,1
25755,10
25755,17
30790,1
30790,10
30790,17
2125,5
2125,6
2125,10
2125,4
763,5
763,6
763,11
763,21
763,15
656,11
656,1
656,12
656,2
656,4
2969,5
2969,21
2969,9
2969,15
6676,5
6676,21
6676,4
25731,5
25731,21
25731,15
23383,11
23383,34
23383,24
10531,6
10531,11
10531,23
10531,29
10531,10
2656,6
2656,11
2656,39
2656,15
15925,6
15925,11
15925,7
15925,39
15925,10
20509,5
20509,11
20509,7
20509,8
344,1
344,3
344,15
344,4
18229,6
18229,15
21039,6
21039,15
31324,32
4551,6
4551,7
4551,12
4551,8
27969,1
27969,23
27969,20
7337,11
7337,12
7337,13
12729,11
12729,31
12729,32
12729,2
12729,3
20853,5
20853,6
20853,11
20853,7
20853,2
20853,10
666,6
666,1
666,7
666,28
666,10
666,4
666,26
29583,11
29583,3
29583,10
29583,17
633,6
633,1
633,2
633,27
1590,5
1590,6
1590,11
1590,7
1439,5
1439,6
1439,11
1439,23
1439,10
10050,22
1064,6
1064,11
1064,21
1064,15
1064,10
2488,6
2488,7
14575,11
14575,20
84,6
84,1
84,21
84,9
84,15
84,19
17505,5
17505,7
17505,12
17505,25
17505,14
17505,10
17505,18
1655,11
1655,22
23673,11
23673,2
23673,3
23673,27
21031,39
21031,8
21031,27
815,5
815,10
815,17
17137,6
17137,1
17137,7
17137,27
7662,28
7662,23
7662,27
7662,4
2942,11
2942,20
1764,11
1764,1
1764,3
1764,10
1764,20
1764,17
1170,6
1170,11
1170,7
1170,8
1170,10
1170,4
1081,5
1081,6
1081,1
1081,15
1081,24
1081,19
4884,6
4884,1
4884,7
3352,5
3352,6
3352,11
3352,21
3352,15
20977,11
20977,3
20977,24
5332,5
5332,11
5332,1
5332,9
5332,2
1744,6
1744,11
1744,1
1744,7
1744,39
1744,8
1744,2
1744,3
1744,27
8457,5
8457,11
8457,8
8457,10
8457,18
8457,4
878,5
878,21
878,2
878,15
4038,5
4038,11
4038,10
4038,4
31245,2
31245,3
4970,5
4970,6
4970,14
1078,11
4138,6
4138,1
4138,7
4138,39
4138,20
5593,5
5593,24
2665,6
2665,11
2665,7
2665,39
2665,10
2676,6
2676,7
2676,39
2676,15
2676,10
408,5
408,6
408,1
408,7
408,15
32696,11
32696,4
551,5
551,25
551,10
551,17
32648,11
32648,10
32648,20
15225,11
15225,37
15225,2
15225,3
15225,24
15225,4
8074,5
8074,32
8074,28
8074,4
6064,11
6064,13
483,5
483,1
483,15
483,19
483,18
10628,5
10628,6
10628,32
10628,7
10628,8
10628,3
10628,10
1972,6
1972,11
1972,23
5273,17
1288,11
1288,21
1288,29
1288,15
2269,5
2269,21
2269,9
2269,15
2269,19
601,11
601,36
601,30
465,6
465,11
465,7
465,10
1117,6
1117,11
1117,1
1117,7
1117,39
10862,11
10862,1
10862,10
10862,17
710,11
710,1
710,2
10334,5
10334,6
10334,11
10334,12
10334,2
10334,14
20709,5
20709,11
20709,9
20709,27
15793,5
15793,22
15793,15
21573,5
21573,22
21573,15
1815,5
1815,7
1815,4
15307,7
15307,39
15307,8
15307,27
8098,5
8098,1
8098,21
8098,9
8098,15
198,5
198,23
198,18
23319,5
23319,6
23319,21
23319,15
19251,11
19251,37
19251,22
19251,2
19251,3
19251,27
2009,5
2009,11
2009,1
2009,25
2009,20
2009,17
9611,11
9611,8
9611,2
9611,24
9611,4
50,11
50,8
50,2
50,24
50,4
31771,11
31771,3
31771,10
31771,20
2986,11
2986,3
2986,24
2986,17
3076,8
3076,2
3076,27
1373,1
1614,5
1614,10
1614,17
15109,5
15109,11
15109,23
15109,10
15109,4
5684,5
5684,11
5684,7
5684,8
5684,27
5684,20
908,11
908,7
908,10
505,11
505,8
505,27
15863,5
15863,21
15863,3
15863,15
15863,24
15863,19
246,6
246,11
246,7
246,2
246,10
18835,5
18835,33
18835,4
6574,11
6574,24
6574,20
5150,11
5150,2
5150,3
5150,10
30300,11
30300,31
30300,32
30300,2
30300,3
714,11
714,13
714,2
714,3
714,10
2336,11
2336,34
2336,10
2336,4
4312,5
4312,25
13261,10
13261,17
13261,18
2407,11
2407,39
2407,15
2407,10
519,11
519,1
519,2
519,10
330,11
330,1
330,32
330,2
330,10
6712,11
6712,2
6712,4
28299,11
28299,2
28299,3
28299,27
17875,11
17875,2
17875,20
3292,11
3292,3
3292,24
168,5
168,6
168,1
168,15
168,18
573,5
573,6
573,11
573,1
573,37
573,25
573,21
573,2
573,15
573,10
6153,6
6153,7
6153,15
6153,10
1302,6
1302,1
1302,15
1302,19
5034,5
5034,28
1548,1
1548,23
1548,15
2555,1
2555,27
2555,20
33969,23
33969,30
565,5
565,6
565,1
565,12
565,9
565,15
27957,11
855,1
855,2
855,3
855,40
5832,5
5832,1
5832,17
4703,7
4703,39
4703,8
4703,2
4703,27
4703,18
33302,11
33302,1
33302,10
33302,17
15911,11
15911,3
15911,24
15911,20
764,6
764,11
764,21
764,15
764,10
764,17
10479,5
10479,11
10479,31
10479,3
10479,10
10479,4
8756,31
8756,8
8756,2
8756,27
20787,5
20787,23
20787,15
20787,24
1450,6
1450,11
1450,1
1450,21
1450,15
10163,5
10163,23
10163,18
10163,16
2649,11
2649,7
2649,39
2649,15
2649,10
117,6
117,11
117,7
117,2
1250,6
1250,11
1250,7
1250,8
1250,2
1250,18
31389,5
31389,7
31389,8
31389,10
31389,4
653,11
653,15
5521,5
5521,11
5521,37
5521,13
5521,2
191,11
191,2
191,20
14833,6
14833,31
14833,7
14833,12
14833,2
20221,11
20221,20
3655,5
3655,11
3655,1
3655,7
3655,10
3655,4
6030,5
6030,11
6030,32
6030,15
6030,18
463,5
463,6
463,11
463,7
463,10
463,18
2107,5
2107,6
2107,7
2107,10
1094,5
1094,6
1094,11
1094,7
1094,10
1094,18
238,5
238,6
238,25
238,10
238,18
18041,5
18041,11
18041,1
18041,8
18041,24
3256,21
3256,9
3256,15
3256,19
17080,5
17080,1
17080,21
17080,9
17080,15
18277,5
18277,32
18277,7
18277,37
18277,3
18277,10
18277,4
18277,26
30321,5
30321,32
30321,7
30321,3
30321,10
30321,4
30321,26
33558,5
33558,7
13333,22
13333,3
13333,20
8022,11
27,5
27,4
27,26
3791,10
3791,17
11266,5
11266,31
11266,7
11266,10
11266,4
22433,5
22433,7
22433,21
22433,9
22433,10
485,11
2512,6
2512,11
2512,23
2512,29
2512,10
2658,6
2658,7
2658,39
2658,15
2658,10
6930,6
6930,11
6930,7
6930,39
6401,22
3568,11
3568,10
3568,17
1441,1
1441,7
1441,12
1441,39
1441,23
15699,11
15699,13
15699,15
30991,11
30991,3
30991,24
30991,20
14753,11
14753,2
14753,3
14753,10
13469,20
18295,5
18295,21
18295,19
3958,11
3958,3
3958,10
3958,4
32574,5
32574,7
32574,10
32574,18
32574,4
32574,26
845,6
845,7
845,10
32953,22
1090,5
1090,6
1090,1
1090,21
1090,9
1090,15
1090,19
1722,11
1722,32
1722,7
1722,37
1722,2
2472,5
2472,6
2472,11
2472,7
2472,10
4437,5
4437,25
4437,10
4437,4
1237,5
1237,6
1237,11
1237,7
1237,10
1237,18
13659,11
13659,24
13659,20
2141,6
2141,1
108,6
108,11
108,7
108,30
108,10
161,5
161,11
161,12
161,14
161,10
527,5
527,6
527,11
527,7
527,39
2182,7
2182,15
13599,1
13599,23
13599,3
13599,15
4664,5
4664,11
4664,14
32175,11
32175,27
32175,20
1171,6
1171,11
1171,31
1171,7
1171,8
1171,10
1171,4
6381,5
6381,32
6381,8
6381,9
6381,15
11793,11
11793,1
11793,20
4663,5
4663,6
4663,12
4663,25
4663,10
2113,5
2113,7
2113,8
2113,10
3036,5
3036,6
3036,11
3036,2
3036,10
25157,5
25157,11
25157,32
25157,7
25157,37
25157,8
25157,2
25157,3
25157,10
25157,4
2427,6
2427,7
2427,39
7058,6
7058,1
7058,7
7058,27
7058,35
28405,5
28405,11
28405,3
28405,10
9544,5
9544,28
9544,15
1983,1
2756,1
2756,7
2756,15
5065,11
5065,22
5065,13
5065,2
10444,5
10444,6
10444,11
10444,7
10444,10
332,6
332,11
332,7
332,8
332,10
2677,6
2677,11
2677,7
2677,39
2677,15
2677,10
2661,6
2661,11
19645,6
19645,11
19645,7
19645,39
21681,11
21681,3
21681,24
21681,20
1030,39
31989,22
31989,3
3859,23
3859,29
3859,30
3859,15
3859,27
10804,12
10804,24
10804,20
10805,11
10805,22
10805,10
10805,4
10536,11
10536,2
10536,27
22817,23
22817,10
17259,11
17259,3
17259,10
17259,17
335,11
335,8
335,23
335,10
335,4
738,5
738,6
738,11
738,7
738,10
2294,5
2294,1
2294,21
2294,9
2294,2
2294,15
2294,19
443,11
443,32
443,2
443,15
20939,11
20939,2
20939,3
12753,5
12753,34
12753,23
12753,10
15651,5
15651,34
15651,23
15651,10
1255,6
1255,7
1255,15
1255,10
1259,6
1259,15
1259,10
1381,5
1381,9
1381,2
1381,15
1381,19
867,6
867,11
867,7
867,8
867,4
869,6
869,11
869,7
869,8
869,10
2013,5
2013,11
2013,1
2013,29
2013,10
5141,11
5141,12
5141,3
5141,24
5141,17
2683,5
2683,1
2683,7
2683,28
2683,25
2683,23
2683,3
3051,7
3051,22
3051,2
3051,27
5764,11
5764,32
5764,7
5764,37
5764,8
5525,5
5525,31
5525,7
5525,8
5525,9
5525,27
49,11
49,8
49,2
49,24
49,4
1292,5
1292,6
1292,14
3549,5
3549,6
3549,10
5578,6
5578,11
5578,23
5578,29
5578,10
3203,11
3203,3
3203,27
10638,11
10638,15
10638,24
2654,6
2654,7
2654,39
2654,10
2393,6
2393,11
2393,7
2393,39
12875,10
12875,17
287,10
287,17
20689,11
20689,23
20689,18
27829,5
27829,21
27829,9
27829,15
1410,21
1410,15
1410,10
1410,17
953,5
953,6
953,1
953,23
953,15
953,27
10298,11
10298,3
10298,27
147,1
147,2
147,20
16732,11
16732,3
16732,20
844,6
844,10
844,4
6299,11
7761,11
3225,11
3225,3
3225,20
6288,5
6288,21
6288,15
6288,19
2926,1
2926,2
2926,3
272,5
272,1
272,23
28683,5
28683,6
28683,7
28683,10
326,28
326,33
326,23
326,4
10711,11
10711,3
2744,11
2744,3
2744,24
5753,5
5753,7
5753,8
5753,27
1329,1
1329,12
2193,6
2193,11
2193,1
2193,7
2193,12
2193,2
22273,34
22273,30
868,6
868,11
868,7
868,8
868,10
5226,5
5226,6
5226,12
15077,39
15077,20
541,5
541,11
541,37
541,15
541,10
541,19
32174,11
32174,1
32174,22
10834,11
10834,2
10834,3
10834,18
5356,5
5356,24
15611,5
15611,6
15611,31
15611,34
15611,10
20479,5
20479,11
20479,7
20479,15
21395,11
21395,39
21395,10
2398,6
2398,11
2398,1
2398,39
2398,15
32410,15
32410,24
3727,6
3727,11
30694,5
30694,6
30694,11
30694,7
30694,25
30694,10
30694,18
12231,5
12231,6
12231,11
12231,7
12231,25
12231,15
12231,10
12231,18
1906,1
1906,7
1906,12
1906,8
1906,2
1906,27
1906,4
1206,1
1206,12
1206,20
940,11
940,32
940,2
940,10
940,4
2808,5
2808,21
2808,15
2808,10
4483,1
4483,8
4483,10
4483,20
99,11
99,1
99,7
99,8
1196,11
1196,13
16444,7
16444,4
4062,10
4062,17
5597,11
5597,2
5597,4
12467,32
12467,2
12467,3
12467,24
10928,11
10928,2
4114,11
4114,7
4114,8
1526,5
1526,6
1526,1
1526,7
1526,39
4921,6
2111,5
2111,6
2111,34
2111,39
15963,11
15963,37
15963,13
15963,3
4063,5
4063,11
4063,32
4063,37
4063,18
9355,11
9355,32
9355,37
9793,5
9793,7
9793,9
6380,5
6380,11
6380,15
3089,1
3089,9
944,5
944,6
944,15
944,24
3457,1
3457,23
3457,2
3457,27
3457,4
3457,26
935,5
935,15
935,18
14951,22
92,6
92,1
92,21
92,15
92,19
713,1
713,2
713,4
3006,11
3006,20
13931,6
13931,11
13931,1
13931,7
13931,8
13931,2
13931,27
2675,7
2648,11
2648,7
2648,39
2634,11
2634,7
2634,39
2634,15
2634,10
4726,6
4726,7
27525,5
27525,11
27525,7
27525,8
27525,20
664,6
664,11
664,1
664,7
664,9
664,10
3508,5
3508,36
3508,7
3508,21
3508,22
3508,30
3508,2
3508,15
6795,36
6795,7
6795,22
6795,15
4639,11
4639,15
386,11
386,2
386,10
386,17
1663,6
1663,1
1663,12
1663,20
3335,1
3335,12
3335,2
3335,27
3335,20
13271,5
13271,6
13271,10
13271,18
6980,28
6980,39
6980,23
6980,4
28623,5
28623,1
28623,7
28623,28
8068,31
8068,4
17247,5
17247,32
17247,7
17247,3
17247,24
30307,11
30307,32
30307,7
30307,37
30307,2
30307,24
6512,11
6512,37
6512,2
8423,11
8423,17
418,6
418,11
418,10
6713,11
6713,22
2486,11
2486,1
2486,2
2486,10
2486,20
2486,4
1231,5
1231,6
1231,11
1231,37
1231,21
1231,15
16694,11
16694,32
16694,28
16694,2
16694,10
16694,4
3861,5
3861,11
3861,10
3861,4
536,6
536,11
536,7
536,8
536,10
1147,5
1147,11
1147,37
1147,15
1147,10
1147,19
7861,6
7861,11
7861,1
7861,12
7861,2
7861,27
807,5
807,6
807,1
807,7
807,10
306,11
306,32
306,7
306,13
32977,11
32977,22
282,5
282,1
282,23
282,2
282,24
11697,11
11697,3
11697,10
11697,17
104,6
104,11
104,1
104,28
104,30
104,2
104,27
104,4
24727,11
24727,8
6948,23
6948,2
6948,4
5675,32
5675,21
5675,10
5675,17
1521,1
8369,11
8369,32
8369,39
8369,3
8369,10
8369,20
2597,6
2597,11
2597,23
2597,29
2597,10
2660,7
1858,11
1858,3
1858,20
411,5
411,6
411,1
411,21
411,15
411,10
14645,7
14645,2
14645,27
14645,4
9013,11
9013,20
1374,6
1374,15
1374,10
1432,5
1432,6
1432,11
1432,10
3345,11
3345,2
3345,27
3345,20
2152,11
2152,1
2152,7
2152,12
2152,15
7769,11
7769,13
7769,2
33190,8
10448,1
10825,11
10825,25
10825,20
4618,5
4618,1
4618,21
4618,3
4618,15
10884,34
10884,3
10884,20
4015,11
4015,2
4015,3
4015,10
4581,5
4581,28
4581,25
152,5
152,15
152,18
75,5
75,1
75,21
75,9
75,15
341,1
341,23
341,10
30344,11
30344,1
30344,22
3009,5
3009,1
3009,10
3009,17
3088,2
3088,20
712,5
712,6
712,11
712,21
712,9
9117,2
9117,3
1278,11
1278,8
1278,2
1278,27
1674,5
1674,10
1674,17
6149,11
6149,39
6149,3
6149,20
2813,6
2813,11
2813,1
2813,7
2813,39
3627,11
3627,1
3627,7
3627,37
3627,2
1369,6
1369,11
1369,23
1369,10
2515,6
2515,11
2515,23
2515,29
2515,10
1313,5
1313,6
1313,11
1313,1
1313,7
1313,39
2670,6
2670,11
2670,7
2670,39
2670,10
381,6
381,1
381,7
381,12
381,25
381,2
381,27
654,11
654,15
655,11
655,15
22013,11
3485,11
3485,21
3485,15
32740,9
32740,3
11077,5
11077,28
11077,24
11077,4
11077,26
31326,11
31326,32
13357,11
13357,31
13357,32
13357,37
13357,2
13357,3
10189,5
10189,6
10189,10
10189,18
19619,7
19619,8
19619,3
19619,27
15735,5
15735,6
15735,24
8134,11
21863,11
21863,32
21863,37
21863,24
21863,20
24475,11
24475,32
24475,37
24475,24
24475,20
2734,5
2734,21
1969,1
1969,21
1969,9
1969,15
1969,19
8857,11
8857,3
8857,20
2020,6
2020,11
2020,7
2020,10
9888,11
4028,6
4028,11
4028,7
1965,1
1965,2
1965,20
1965,4
8934,5
8934,21
8934,2
8934,10
19021,11
19021,1
19021,2
19021,3
19021,20
10321,11
10321,37
10321,22
10321,2
10321,3
10321,27
31178,11
31178,37
31178,22
31178,2
31178,27
20359,11
20359,3
20359,10
20359,4
975,15
975,24
975,20
9332,5
9332,6
9332,7
9332,34
9332,15
1347,6
1347,21
1347,15
1347,10
12293,11
12293,32
12293,7
12293,37
12293,8
12293,2
3087,5
3087,15
2383,5
2383,6
2383,2
2383,15
1678,5
1678,6
1678,21
1678,15
1678,10
17917,5
17917,39
17917,21
902,6
902,11
902,7
902,15
902,10
23539,11
23539,39
16700,28
16700,23
16700,30
16700,16
14765,5
14765,11
14765,7
16035,5
16035,7
16035,23
16035,15
16035,27
31780,22
15379,11
15379,1
15379,2
15379,3
32871,11
32871,10
32871,17
3577,11
3577,15
1013,12
1013,8
1013,23
1013,24
1013,4
190,11
190,1
190,32
190,2
190,10
963,1
963,2
963,20
1609,5
1609,8
4056,11
8424,11
8424,32
8424,37
8424,3
94,5
94,1
94,21
94,9
94,2
94,15
94,19
13585,1
13585,33
13585,2
13585,4
16143,6
16143,11
16143,7
16143,10
31918,11
31918,13
31918,10
9893,5
9893,7
9893,8
9893,27
16868,2
16868,3
16868,27
6758,5
6758,7
6758,24
6758,18
415,11
415,20
7,5
7,1
7,8
7,23
7,29
7,4
976,15
976,24
976,20
7745,5
7745,11
7745,10
7745,4
30870,5
30870,28
30870,23
30870,24
30870,4
17901,7
17901,22
9925,3
30206,11
2116,5
2116,10
2116,17
1723,1
1723,7
1723,2
1723,3
61,5
61,11
61,7
61,8
61,2
61,3
61,27
31163,5
31163,15
31163,24
3230,6
3230,11
3230,7
2484,5
2484,6
2484,21
2484,3
2484,15
2484,19
19951,5
19951,6
19951,10
19951,18
3418,5
3418,11
3418,13
2544,6
2544,1
2544,12
2544,20
3229,11
3229,32
3229,37
3229,13
3229,2
3245,23
3245,10
3272,6
3272,11
3272,10
3272,17
1516,11
1516,1
1516,2
1516,27
32245,5
32245,21
32245,15
11777,5
11777,6
11777,11
11777,10
1967,1
1967,21
1967,9
1967,15
1967,19
3467,11
3467,2
16468,5
16468,6
16468,11
16468,7
16468,10
16468,18
2385,11
2385,7
2385,10
195,11
195,1
195,2
195,3
195,15
3887,1
3887,17
30714,11
30714,29
30714,10
30714,4
30714,26
13073,10
13073,17
21073,11
21073,20
25647,5
25647,11
25647,9
25647,27
13055,11
13055,32
13055,28
13055,2
13055,10
13055,4
24029,5
24029,11
24029,25
24029,3
24029,10
28621,23
28621,30
28621,15
9241,5
9241,21
9241,15
9241,19
390,1
390,2
390,17
21881,5
21881,6
21881,7
21881,34
21881,2
16417,11
16417,20
2500,12
2500,9
30901,5
30901,1
30901,7
13677,11
13677,13
9120,5
9120,11
9120,31
9120,3
9120,10
9120,4
8915,5
8915,12
8915,23
8915,4
2803,21
2803,15
2803,10
6988,6
6988,11
6988,7
6988,39
6988,10
11053,6
11053,11
11053,7
11053,39
11053,10
376,1
376,32
376,28
376,30
376,4
1126,15
1126,20
1524,1
1524,7
1524,3
1524,20
1524,4
21635,11
21635,3
21635,20
5658,5
5658,21
5658,15
5658,10
27945,11
27945,2
27945,10
27945,4
958,5
958,6
958,21
958,29
958,15
4550,11
4550,3
4550,20
25159,11
25159,2
25159,3
25159,20
25159,4
3223,5
3223,21
3223,15
3223,18
634,1
634,30
634,2
634,24
33074,5
33074,6
33074,11
33074,10
1437,5
1437,6
1437,11
1437,23
1437,10
28013,5
28013,21
28013,9
28013,22
28013,2
28013,15
